effectiveness_ratings,consumer,date,usage_ratings,name,gender,age_range,condition,comment,duration,satisfaction_ratings
5,Patient,4/30/2010,5,,Female,55-64,"
					Condition: Type 2 Diabetes Mellitus","Avandia caused me to gain 18 lbs. in 4 mos. Water retention, swelling in legs, feet, face was pretty bad. I later discovered my doctor should not have put me on this because I have an enlarged heart, fatty liver, high blood pressure, and other problems. I am now looking for a new Doctor. And I have severe breathing problems and asthma since taking avandia.",2 to less than 5 years,4
3,Patient,4/24/2010,5,,Female,55-64,"
					Condition: Type 2 Diabetes Mellitus","Avandia caused me to gain 18 lbs. in 4 mos. Water retention, swelling in legs, feet, face was pretty bad. I later discovered my doctor should not have put me on this because I have an enlarged heart, fatty liver, high blood pressure, and other problems. I am now looking for a new Doctor. And I have severe breathing problems and asthma since taking avandia.",1 to 6 months,1
5,Patient,4/21/2010,5,,Female,65-74,"
					Condition: Type 2 Diabetes Mellitus","NO PROBLEMS FOR 8 YRS., NOW HAVE IRREGULAR PULSE AND MILD SHORTNESS OF BREATH",5 to less than 10 years,5
4,Patient,3/10/2010,5,,Female,45-54,"
					Condition: Type 2 Diabetes Mellitus","NO PROBLEMS FOR 8 YRS., NOW HAVE IRREGULAR PULSE AND MILD SHORTNESS OF BREATH",2 to less than 5 years,5
1,Patient,3/4/2010,1,,Female,55-64,"
					Condition: Type 2 Diabetes Mellitus","This has been the only medication in combination with metformin that has successfully kept my blood sugars low.  I was taken off the medication and given others to try that have not worked and the side effects for me are worse (tiredness, weight gain) Avandia was the one that worked very well for me.  I'm hoping I will be able to go back to it.  I felt much better while on it.",2 to less than 5 years,1
3,Patient,7/15/2010,4,,Female,55-64,"
					Condition: Type 2 Diabetes Mellitus","I took this medication for 10 months by which time I had gained about 15 kgs, was out of breath and had swollen legs and hands.  I could only walk a few steps before being out of breath.  It brought the blood sugar down but the side effects were intolerable.  I would not recommend it to anyone.",6 months to less than 1 year,1
3,Patient,7/14/2010,5,,Female,45-54,"
					Condition: Type 2 Diabetes Mellitus","I took this medication for 10 months by which time I had gained about 15 kgs, was out of breath and had swollen legs and hands.  I could only walk a few steps before being out of breath.  It brought the blood sugar down but the side effects were intolerable.  I would not recommend it to anyone.",5 to less than 10 years,3
1,Caregiver,7/14/2010,3,,Male,25-34,"
					Condition: Type 2 Diabetes Mellitus","On it for 6 years. Edema in ankles: but, worked very well for most of the years. At age 54 I see others that made comments are over 50. My weight gain;over eating! Now have had more heart palpations and BP went dangerously high. Family genetics....Heart trouble. Will miss 1 thing, I was not allergic to it like the others.",1 to less than 2 years,1
3,Patient,7/13/2010,2,,Male,55-64,"
					Condition: Type 2 Diabetes Mellitus","On it for 6 years. Edema in ankles: but, worked very well for most of the years. At age 54 I see others that made comments are over 50. My weight gain;over eating! Now have had more heart palpations and BP went dangerously high. Family genetics....Heart trouble. Will miss 1 thing, I was not allergic to it like the others.",2 to less than 5 years,3
4,Caregiver,6/24/2010,5,,Female,55-64,"
					Condition: Type 2 Diabetes Mellitus",Headaches! If you are trying to stay current on news about Avandia this website has helpful information that is always up to date www.avandiasideeffectlawsuit.com,No duration input,1
2,Patient,8/12/2010,2,,Female,55-64,"
					Condition: Type 2 Diabetes Mellitus",On Avandia til reports came out-took myself off & dropped 10lbs & felt better but A1C went up to 7.6. Dr made me go back on in May & I've gained 10 lbs. & feel tired & ache a lot. Waiting to see Dr in Sept-I want off of this!,1 to less than 2 years,1
5,Patient,7/26/2010,5,,Female,65-74,"
					Condition: Type 2 Diabetes Mellitus",On Avandia til reports came out-took myself off & dropped 10lbs & felt better but A1C went up to 7.6. Dr made me go back on in May & I've gained 10 lbs. & feel tired & ache a lot. Waiting to see Dr in Sept-I want off of this!,2 to less than 5 years,5
1,Patient,7/19/2010,4,,Female,35-44,"
					Condition: Type 2 Diabetes Mellitus",Have had no troubles with this med.  I have taken this for 4 years and work well for me.,2 to less than 5 years,1
4,Patient,7/19/2010,5,,Male,55-64,"
					Condition: Type 2 Diabetes Mellitus",Have had no troubles with this med.  I have taken this for 4 years and work well for me.,5 to less than 10 years,3
